Source,Date,GPE/LOC
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Germany
CNN,March_9_2022.,Washington
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,_March_24_202,Rome
CNN,_March_24_202,London
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Rome
CNN,_March_24_202,Ukraine
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Irpin
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Irpin
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Washington DC
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,China
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,Russia
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,Russia
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,Russia
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,St. Petersburg
CNN,March_6_2022.,Russia
CNN,March_6_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,_March_22_202,US
CNN,_March_22_202,Makariy
CNN,_March_22_202,Ukrainian
CNN,_March_22_202,Moschun
CNN,_March_22_202,US
CNN,_March_22_202,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Kylv
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Russia
CNN,March_8_2022.,Moscow
CNN,March_8_2022.,Ukraine
CNN,March_9_2022.,Poland
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,US
CNN,March_9_2022.,US
CNN,March_9_2022.,Poland
CNN,March_9_2022.,the United States
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,the United States
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Germany
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_47_2022,Germany
CNN,March_47_2022,Israel
CNN,March_47_2022,Persia
CNN,March_47_2022,Berlin
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Berlin Germany
CNN,March_47_2022,Berlin
CNN,March_47_2022,Berlin Germany
CNN,March_47_2022,Berlin
CNN,March_47_2022,Bertin Germany
CNN,March_47_2022,Israel
CNN,March_47_2022,Russia
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Nes Harim
CNN,March_47_2022,Israel
CNN,_March_16_202,Russia
CNN,_March_16_202,Russia
CNN,_March_16_202,Russia
CNN,_March_16_202,the United States
CNN,_March_16_202,Russia
CNN,_March_16_202,Ukraine
CNN,_March_16_202,Ukraine
CNN,_March_16_202,Russia
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,San Diego
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,Ukrainian
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,Ukraine
CNN,_March_5_2022,Ukraine
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Russia
CNN,_March_28_202,Melitopol
CNN,_March_28_202,Russia
CNN,_March_28_202,Russia
CNN,_March_29_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,US
CNN,_March_24_202,Mykolaiy
CNN,_March_24_202,US
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Moscow
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Luhansk
CNN,_March_24_202,Donbas
CNN,_March_24_202,Russia
CNN,_March_24_202,Crimea
CNN,_March_24_202,Russia
CNN,_March_24_202,Donbas
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukrainian
CNN,_March_24_202,Donetsk
CNN,_March_24_202,Luhansk
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,March_26_2022,Lviv
CNN,March_26_2022,Poland
CNN,March_26_2022,US
CNN,March_26_2022,Poland
CNN,March_4_2022.,UK
CNN,March_4_2022.,Russia
CNN,March_4_2022.,UK
CNN,March_4_2022.,Russia
CNN,March_4_2022.,UK
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,_March_4_2022,Ukraine
CNN,_March_4_2022,Ukraine
CNN,_March_4_2022,Ukraine
CNN,March_27_2022,Israel
CNN,March_27_2022,Ukraine
CNN,March_27_2022,US
CNN,March_27_2022,Jerusalem
CNN,March_27_2022,Israel
CNN,March_27_2022,Israel
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Ukraine
CNN,March_27_2022,US
CNN,March_27_2022,Jerusalem
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Israel
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Israel
CNN,March_27_2022,the United States
CNN,March_9_2022.,Moldova
CNN,March_9_2022.,Moldovan
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Moldova
CNN,March_9_2022.,Moldova
CNN,March_9_2022.,Boris
CNN,March_9_2022.,Moldova
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,London
CNN,March_4_2022.,Hungary
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Belarus
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Belarus
CNN,March_4_2022.,Holocaust
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Germany
CNN,March_4_2022.,Ukraine
CNN,,US
CNN,,US
CNN,,US
CNN,,US
CNN,,US
CNN,,Russia
CNN,,US
CNN,,Russia
CNN,,Ukraine
CNN,,Poland
CNN,,Ukraine
CNN,,Russia
CNN,,Poland
CNN,,Romania
CNN,,Moldova
CNN,,Hungary
CNN,,Slovakia
CNN,,Russia
CNN,,Belarus
CNN,,Poland
CNN,,Ukraine
CNN,,Romania
CNN,,Hungary
CNN,,Slovakia
CNN,,Mariupol
CNN,,Yulia
CNN,,Russia city
CNN,,Ukraine
CNN,March_47_2022,Russia
CNN,March_47_2022,US
CNN,March_47_2022,Russia
CNN,March_47_2022,Ukraine
CNN,March_47_2022,US
CNN,March_47_2022,Russia
CNN,March_47_2022,China
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Beijing
CNN,March_47_2022,Moscow
CNN,March_47_2022,China
CNN,March_47_2022,Russia
CNN,March_47_2022,China
CNN,March_47_2022,Russia
CNN,March_47_2022,Rome
CNN,March_47_2022,Beijing
CNN,March_47_2022,Moscow
CNN,March_47_2022,China
CNN,March_47_2022,Russia
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,US
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_29_2022,US
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,US
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,_March_22_202,Russia
CNN,_March_22_202,Ukraine
CNN,_March_22_202,US
CNN,_March_22_202,Russia
CNN,_March_22_202,Ukraine
CNN,_March_22_202,Russia
CNN,_March_22_202,US
CNN,_March_22_202,Ukraine
CNN,_March_22_202,Ukraine
CNN,_March_22_202,Russia
CNN,_March_22_202,Ukraine
CNN,_March_22_202,the United States
CNN,_March_22_202,Russia
CNN,_March_23_202,Ukrainian
CNN,_March_23_202,Russia
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Russia
CNN,_March_23_202,Ukraine
CNN,_March_23_202,Ukraine
CNN,_March_15_202,Russia
CNN,_March_15_202,Ukraine
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Russia
CNN,March_13_2022,Lviv Ukraine
CNN,March_13_2022,Russia
CNN,March_13_2022,Starichi
CNN,March_13_2022,Ukraine
CNN,March_48_2022,US
CNN,March_48_2022,Russia
CNN,March_48_2022,Russia
CNN,March_48_2022,Russia
CNN,March_48_2022,Ukraine
CNN,March_48_2022,Russia
CNN,March_48_2022,Russia
CNN,March_48_2022,US
CNN,,Hyeres
CNN,,France
CNN,,Russia
CNN,,Ukraine
CNN,,France
CNN,,France
CNN,,Ukraine
CNN,,Russia
CNN,,Ukraine
CNN,March_3_2022.,US
CNN,March_3_2022.,Zaporizhzia
CNN,_March_3_2022,Ukrainian
CNN,March_6_2022.,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Russia
CNN,March_45_2022,US
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Ukraine
CNN,March_45_2022,US
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Poland
CNN,March_45_2022,Ukraine
CNN,March_45_2022,the United States
CNN,March_45_2022,Russia
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukrainian
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_2_2022.,Washington DC
CNN,March_2_2022.,Moscow
CNN,March_2_2022.,the United States
CNN,March_2_2022.,Russia
CNN,March_2_2022.,The United States
CNN,March_2_2022.,the United Kingdom
CNN,March_2_2022.,Canada
CNN,March_2_2022.,Russia
CNN,_March_14_202,South Korea
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Seoul
CNN,_March_14_202,South Korea
CNN,_March_14_202,South Korea
CNN,_March_14_202,Ukraine
CNN,March_2_2022.,US
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,US
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,US
CNN,March_2_2022.,US
CNN,March_26_2022,US
CNN,March_26_2022,Russia
CNN,March_26_2022,US
CNN,March_26_2022,Warsaw
CNN,March_26_2022,Poland
CNN,March_26_2022,US
CNN,March_26_2022,Warsaw
CNN,March_26_2022,Russia
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Russia
CNN,March_26_2022,Ukraine
CNN,March_26_2022,US
CNN,March_26_2022,Russia
CNN,March_26_2022,Russia
CNN,March_26_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Russia
CNN,March_16_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_24_2022,US
CNN,March_24_2022,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Russia
CNN,March_8_2022.,US
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Lviv
CNN,_March_12_202,London
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,the Russian Federation
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,US
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Poland
CNN,March_9_2022.,Ukraine Kirby
CNN,March_9_2022.,Ukraine
CNN,_March_7_2022,US
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Belarus
CNN,_March_7_2022,US
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,US
CNN,_March_7_2022,US
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,Lviv Ukraine Fears
CNN,_March_7_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_29_2022,US
CNN,March_29_2022,Washington
CNN,March_29_2022,US
CNN,March_29_2022,Russia
CNN,March_29_2022,Russia
CNN,March_29_2022,Kyiv
CNN,March_29_2022,Russia
CNN,March_29_2022,France
CNN,March_29_2022,Germany
CNN,March_29_2022,Italy
CNN,March_29_2022,Great Britain
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,Us
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,Greece
CNN,March_7_2022.,US
CNN,March_7_2022.,Poland
CNN,March_7_2022.,Romania
CNN,March_7_2022.,Germany
CNN,March_7_2022.,Germany
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,_March_13_202,Elderly
CNN,_March_13_202,Irpin
CNN,_March_13_202,Russia
CNN,_March_13_202,China
CNN,_March_13_202,Ukraine
CNN,_March_13_202,US
CNN,_March_13_202,Russia
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Lviv
CNN,_March_13_202,Ukraine
CNN,_March_13_202,China
CNN,_March_13_202,Russia
CNN,_March_13_202,China
CNN,_March_13_202,Ukraine
CNN,_March_13_202,US
CNN,_March_13_202,US
CNN,_March_13_202,Beijing
CNN,_March_13_202,US
CNN,_March_13_202,Rome
CNN,_March_13_202,Russia
CNN,_March_13_202,US
CNN,_March_13_202,Chernobyl
CNN,_March_13_202,Chernobyl
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Chernobyl
CNN,_March_13_202,Irpin
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Britain
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Russia
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Lviv
CNN,_March_13_202,Ukraine
CNN,_March_13_202,Russia
CNN,_March_13_202,Ukrainian
CNN,_March_14_202,Samantha Beech
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Ukrainian
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Russia
CNN,_March_14_202,Irpin
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukrainian
CNN,March_12_2022,Melitopol
CNN,March_12_2022,Melitopol
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Luhansk
CNN,March_12_2022,Luhansk
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukrainian
CNN,March_5_2022.,US
CNN,March_5_2022.,Poland
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Poland
CNN,March_5_2022.,US
CNN,March_5_2022.,Poland
CNN,March_5_2022.,Poland
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukrainian
CNN,March_5_2022.,Poland
CNN,March_5_2022.,US
CNN,March_5_2022.,Poland
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Poland
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Poland
CNN,March_5_2022.,US
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_29_2022,Ukrainian
CNN,March_29_2022,Moscow
CNN,March_29_2022,Chernihiv
CNN,March_29_2022,Irpin
CNN,March_29_2022,Russia
CNN,March_29_2022,Moscow
CNN,March_28_2022,US
CNN,March_28_2022,Ukraine
CNN,March_12_2022,US
CNN,March_12_2022,Moscow
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_12_2022,Ukraine
CNN,March_12_2022,the Russian Federation
CNN,March_21_2022,Ukrainian
CNN,March_21_2022,Ukraine
CNN,March_21_2022,Kamianske
CNN,March_3_2022.,Atlanta
CNN,March_3_2022.,Ukrainian
CNN,March_14_2022,Russia
CNN,March_14_2022,Kiley
CNN,March_14_2022,Kiley
CNN,March_14_2022,Kiley
CNN,March_14_2022,Kiley
CNN,March_14_2022,Kiley
CNN,_March_13_202,Russia
CNN,_March_13_202,Ukraine
CNN,March_17_2022,Lviv
CNN,March_17_2022,Barabashovo
CNN,March_17_2022,Kharkiv
CNN,March_17_2022,Barabashova
CNN,March_17_2022,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,US
CNN,March_7_2022.,The Russian Ruble
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Russia
CNN,March_47_2022,Russia
CNN,March_47_2022,Brussels
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Russia
CNN,March_47_2022,Brussels
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Ukraine
CNN,March_47_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,US
CNN,March_12_2022,Ukraine
CNN,March_12_2022,United States
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Russia
CNN,March_16_2022,Mariupol
CNN,March_40_2022,Russia
CNN,March_8_2022.,Poland
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,the United States
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Ukraine Kirby
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Germany
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Poland
CNN,March_8_2022.,US
CNN,March_8_2022.,Russia
CNN,March_8_2022.,US
CNN,March_8_2022.,US
CNN,March_8_2022.,US
CNN,March_8_2022.,Poland
CNN,March_8_2022.,US
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Poland
CNN,March_8_2022.,US
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,US
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Poland
CNN,March_8_2022.,Ukraine
CNN,March_45_2022,US
CNN,March_45_2022,the United States
CNN,March_45_2022,the United States
CNN,March_45_2022,Russia
CNN,March_45_2022,Ukraine
CNN,March_45_2022,Russia
CNN,March_4_2022.,Poland
CNN,March_4_2022.,US
CNN,March_4_2022.,Durham North Carolina
CNN,March_4_2022.,Poland
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Poland
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Poland
CNN,March_4_2022.,Romania
CNN,March_4_2022.,Romania
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,US
CNN,_March_14_202,Ukrainian
CNN,_March_14_202,Melitopol
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Luhansk
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Russia
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Ukraine
CNN,_March_14_202,Ukraine
CNN,March_29_2022,US
CNN,March_29_2022,Russia
CNN,March_29_2022,Russia
CNN,March_29_2022,UK
CNN,March_29_2022,Ukrainian
CNN,March_29_2022,Russia
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_14_2022,Melitopol
CNN,March_14_2022,Luhansk
CNN,March_14_2022,Russia
CNN,March_14_2022,Melitopol
CNN,March_10_2022,Russia
CNN,March_10_2022,Belarus
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Belarus
CNN,March_10_2022,Chernobyl
CNN,March_10_2022,Belarus
CNN,March_10_2022,Russia
CNN,March_10_2022,Belarus
CNN,March_10_2022,Belarus
CNN,March_10_2022,Belarus
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Russia
CNN,March_10_2022,Belarus
CNN,March_10_2022,Russia
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Ukraine
CNN,March_10_2022,Belarus
CNN,March_10_2022,Ukrainian
CNN,March_10_2022,Russia
CNN,March_10_2022,Ukraine
CNN,March_15_2022,US
CNN,March_15_2022,US
CNN,March_15_2022,Brussels
CNN,March_15_2022,US
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Ukrainian
CNN,March_16_2022,Ukraine
CNN,March_16_2022,Russia
CNN,March_16_2022,Armenia
CNN,March_4_2022.,US
CNN,March_4_2022.,US
CNN,March_4_2022.,US
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Brussels
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Germany
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_14_2022,US
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,Rome
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,the United States
CNN,March_14_2022,Russia
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,North Korea
CNN,March_14_2022,US
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,US
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,China
CNN,March_14_2022,China
CNN,March_14_2022,Russia
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Energoatom
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Chernobyl
CNN,_March_9_2022,Ukraine
CNN,_March_9_2022,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,London
CNN,March_5_2022.,UK
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Russia
CNN,March_5_2022.,UK
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_21_2022,Ukraine
CNN,March_21_2022,Ukraine
CNN,March_1_2022.,US
CNN,March_1_2022.,US
CNN,March_1_2022.,US
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Russia
CNN,_March_7_2022,US
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Belarus
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Ukraine
CNN,_March_7_2022,US
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Russia
CNN,_March_7_2022,Massachusetts
CNN,_March_7_2022,Texas
CNN,_March_7_2022,Oregon
CNN,_March_7_2022,Idaho
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Kharkiv
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,the United States
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_28_2022,Russia
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukraine
CNN,March_28_2022,US
CNN,March_28_2022,the United States'
CNN,March_28_2022,the Russian Federation
CNN,March_28_2022,Poland
CNN,March_28_2022,Ukraine
CNN,March_28_2022,US
CNN,March_28_2022,Ukraine
CNN,March_28_2022,The Hague
CNN,March_23_2022,Russia
CNN,March_23_2022,US
CNN,March_23_2022,Moscow
CNN,March_23_2022,US
CNN,March_23_2022,Russia
CNN,March_23_2022,US
CNN,March_23_2022,Moscow
CNN,March_23_2022,Washington
CNN,March_23_2022,the Russian Permanent Mission
CNN,March_23_2022,New York
CNN,March_23_2022,the United States
CNN,March_23_2022,Russia
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Ukrainian
CNN,March_30_2022,Russia
CNN,March_30_2022,Chernihiv
CNN,March_30_2022,Russia
CNN,March_30_2022,Istanbul
CNN,March_30_2022,Ukrainian
CNN,March_30_2022,Moscow
CNN,March_30_2022,US
CNN,March_30_2022,Russia
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Russia
CNN,March_30_2022,Russia
CNN,March_30_2022,Ukraine
CNN,March_30_2022,Russia
CNN,March_30_2022,Oleksandrivska
CNN,March_30_2022,Pokrovsk
CNN,March_30_2022,Ukrainian
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,Ukraine
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,US
CNN,March_30_2022,Russia
CNN,March_30_2022,Russia
