Source,Date,GPE/LOC
FOX,March_28,Ukraine Putin's
FOX,March_28,Credibull
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Irpin City
FOX,March_14,Ukraine
FOX,Maren_19,Russia
FOX,March_24,UK
FOX,March_24,Russia
FOX,March_24,Brussels
FOX,March_24,U.K.
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Tinkoff
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Melitopol
FOX,March_24,U.K.
FOX,March_24,Ukraine
FOX,March_24,Brussels
FOX,March_24,U.K.
FOX,March_24,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukrainian
FOX,March_28,Turkey
FOX,March_28,UKRAINE
FOX,March_22,United States
FOX,March_22,Germany
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_22,Turkey
FOX,March_22,Turkey
FOX,March_22,Ukraine
FOX,March_22,Turkey
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_16,Kherson
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,Russia
FOX,March_21,Ukrainian
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_12,Guatemala
FOX,March_12,Guatemala
FOX,March_12,Guatemala
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Poland
FOX,March_12,Moldova
FOX,March_12,Hungary
FOX,March_12,Romania
FOX,March_18,Ukraine
FOX,March_15,Kuvshynova
FOX,March_15,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,China
FOX,Maren_17,Russia
FOX,Maren_17,China
FOX,Maren_17,Ukraine
FOX,Maren_17,Lviv
FOX,Maren_17,Ukraine
FOX,Maren_17,Kyiv
FOX,Maren_17,Lviv
FOX,Maren_17,Lviv
FOX,March_15,Kuvshynova
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Oleksandra
FOX,March_27,Ukrainian
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Mariupol
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Mariupol
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Russia
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Turkey
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_30,Interfax
FOX,March_30,Ukraine
FOX,March_30,Zhuravlyovka
FOX,March_30,Belgorod
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_21,Retroville
FOX,March_21,Retroville
FOX,March_21,Ukraine
FOX,March_21,oS
FOX,March_29,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Qatar
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_24,Russia
FOX,March_24,Moscow
FOX,March_24,Moscow
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Britain
FOX,March_24,Russia
FOX,March_24,U.S
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_26,Italy
FOX,March_26,Russia
FOX,March_26,Italy
FOX,March_26,Ukraine
FOX,March_26,Ina
FOX,March_26,Draghi
FOX,Maren_15,Ukraine
FOX,Maren_15,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,America
FOX,Maren_15,Ukraine
FOX,Maren_15,America
FOX,Maren_15,Ukraine
FOX,Maren_15,The United States
FOX,March_29,Ukraine
FOX,March_29,Brussels
FOX,March_29,Ukraine
FOX,March_29,Georgia
FOX,March_29,Japan
FOX,March_29,the Republic of Korea
FOX,March_29,Sweden
FOX,March_29,Ukraine
FOX,March_21,Ukrainian
FOX,March_26,New York City
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Rosatom
FOX,March_12,Grossi
FOX,March_12,Ukraine
FOX,March_12,Kotin
FOX,March_12,Kotin
FOX,March_12,the Russian Federation
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,U.S.
FOX,March_16,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,South Africa
FOX,March_24,Russia Ukraine's
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_16,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Ukrainian
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Credibull
FOX,March_21,Kyiv
FOX,March_21,Podilskyi
FOX,March_28,Ukraine
FOX,March_28,UKRAINE
FOX,March_28,Ukrainian
FOX,March_28,U.S.
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Irpin
FOX,March_28,Ukrainian
FOX,March_28,U.S.
FOX,March_28,Ukraine
FOX,March_28,Donbas
FOX,March_28,Donbas
FOX,March_25,United States
FOX,March_25,Ukraine
FOX,Maren_19,Ukraine
FOX,March_27,France
FOX,March_27,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_29,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,UK
FOX,March_25,Ukraine
FOX,March_25,Ukrainian
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Syria
FOX,March_16,Ukraine
FOX,March_26,U.S.
FOX,March_26,Ukraine
FOX,March_26,US
FOX,March_26,Ukraine
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,the United States
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,the United States
FOX,March_21,Russia
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,The United Kingdom's
FOX,March_18,Ukraine
FOX,March_14,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Poland
FOX,March_25,US
FOX,March_25,Poland
FOX,March_25,U.S.
FOX,March_25,Poland
FOX,March_25,Rzeszow Poland
FOX,March_25,Ukraine
FOX,March_17,Kilmeade
FOX,March_17,Russia
FOX,March_17,Ukraine LVIV
FOX,March_22,Russia
FOX,March_22,Moscow
FOX,March_22,U.S.
FOX,March_22,Iran
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Iran
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Poland
FOX,March_22,Sofia
FOX,March_22,Bulgaria
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Poland
FOX,March_22,china
FOX,March_22,Russia
FOX,March_22,US
FOX,March_13,Russia
FOX,March_13,China
FOX,March_13,China
FOX,March_13,China
FOX,March_13,China
FOX,March_13,Russia
FOX,March_24,Russia
FOX,March_24,Baulina
FOX,March_21,Chemnihiv
FOX,March_29,Ukraine
FOX,March_29,Poland
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_24,Russia
FOX,March_24,US
FOX,March_24,Moscow
FOX,March_24,Russia
FOX,March_24,Moscow
FOX,March_24,U.S.
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,U.S.
FOX,March_24,U.S.
FOX,March_24,U.S.
FOX,March_24,New York
FOX,Maren_15,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,Ukraine
FOX,Maren_15,Poland
FOX,Maren_15,the Czech Republic's
FOX,Maren_15,Slovenia
FOX,Maren_15,Ukraine
FOX,Maren_15,Russia
FOX,March_24,Belgium
FOX,March_24,Brussels
FOX,March_23,U.S.
FOX,March_23,Ukraine
FOX,March_23,Us
FOX,March_23,Brussels
FOX,March_23,US
FOX,March_23,Britain
FOX,March_23,France
FOX,March_23,Germany
FOX,March_23,Afghanistan
FOX,March_23,the United States
FOX,March_23,Getty Images
FOX,March_23,US
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,Ukraine
FOX,March_23,the United States
FOX,March_23,Ukraine
FOX,March_23,Ukraine
FOX,March_16,Russia
FOX,March_16,US
FOX,March_16,Oksana
FOX,March_16,Ky.
FOX,March_16,U.S.
FOX,March_16,the Russian Federation
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_23,Ukraine
FOX,March_23,Ukraine
FOX,March_23,Ukraine
FOX,March_26,China
FOX,March_26,Russia
FOX,March_26,China
FOX,March_26,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_17,Ukraine
FOX,March_17,Mariupol
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Nazi Germany
FOX,March_17,Mariupol
FOX,March_26,US
FOX,March_26,Germany
FOX,March_26,U.S.
FOX,March_26,Germany
FOX,March_26,Washington
FOX,March_16,Ukraine
FOX,March_16,UKRAINE
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,the United States
FOX,March_18,PRC
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_15,Israel
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Israel
FOX,March_15,Russia
FOX,March_15,Israel
FOX,March_15,Ukraine
FOX,March_15,Israel
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine Kyiv
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,North and South Korea
FOX,March_26,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_14,Israel
FOX,March_14,Barcelona
FOX,March_14,Gothenburg
FOX,March_14,Sweden
FOX,March_14,Russia
FOX,March_14,the United States
FOX,March_14,Israel
FOX,March_14,Russia
FOX,March_14,Israel
FOX,March_14,the Soviet Union
FOX,March_14,Russia
FOX,Maren_19,Russia
FOX,Maren_19,China
FOX,Maren_19,Ukraine
FOX,Maren_19,U.S.
FOX,March_13,Russia
FOX,March_13,Ukrainian
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Poland
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_18,Russia
FOX,March_18,America
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Lithium
FOX,March_25,Russia
FOX,March_25,America
FOX,March_25,Los Angeles
FOX,March_25,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Tennessee
FOX,March_17,China
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_22,Ukraine
FOX,March_17,Belarus
FOX,March_17,Ukraine
FOX,March_17,Belarus
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Belarus
FOX,March_17,Ukraine
FOX,March_15,Ukraine
FOX,March_15,UNITED KINGDOM
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,Lviv
FOX,March_26,Ukraine
FOX,March_26,Poland
FOX,March_26,Warsaw
FOX,March_26,Poland
FOX,March_26,Lviv
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,the United States
FOX,March_29,Moscow
FOX,March_29,U.S.
FOX,March_29,Ukraine
FOX,March_25,US
FOX,March_25,Poland
FOX,March_18,China
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Brussels
FOX,March_24,Beijing
FOX,March_24,Russia
FOX,March_24,U.S.
FOX,March_24,Beijing
FOX,March_24,Ukraine
FOX,March_24,China
FOX,March_24,Russia
FOX,March_12,Russia
FOX,March_12,Russia
FOX,March_12,Ukrainian
FOX,March_12,Donetsk
FOX,March_12,Luhansk
FOX,March_13,Russia
FOX,March_13,US
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,U.S.
FOX,March_13,Ukraine
FOX,March_26,Russia
FOX,March_26,Georgia
FOX,March_26,China
FOX,March_30,Wisconsin
FOX,March_30,Ukraine
FOX,March_30,Belarus
FOX,March_30,Russia
FOX,March_30,UK
FOX,March_30,The United Kingdom's
FOX,March_30,Belarus
FOX,March_30,Russia
FOX,March_30,Russia
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_30,Donetsk
FOX,March_30,Luhansk
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Starokostiantyniv
FOX,March_30,Khmelnytskyi
FOX,March_30,Ukraine Konashenkov
FOX,March_30,Ukrainian
FOX,March_30,Moscow
FOX,March_30,Russia
FOX,March_30,Turkey
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,U.S.
FOX,March_30,Britain
FOX,March_30,France
FOX,March_30,Turkey
FOX,March_30,China
FOX,March_30,Poland
FOX,March_30,Russia
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_30,Potand
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Poland
FOX,March_30,Romania
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_30,Ukrainian
FOX,March_30,Chernihiv
FOX,March_30,Russia
FOX,March_30,Russia
FOX,March_30,Kyiv
FOX,March_30,Russia
FOX,March_30,Ukrainian
FOX,March_30,Chernihiv
FOX,March_30,Ukraine
FOX,March_30,Mykolaiv
FOX,March_30,Donbas
FOX,March_30,Ukrainian
FOX,March_30,Donbas
FOX,March_30,Russia
FOX,March_30,Donbas
FOX,March_30,Ukraine
FOX,March_30,Moscow
FOX,March_30,Russia
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_30,Poland
FOX,March_30,Poland
FOX,March_30,Poland
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_30,Turkey
FOX,March_30,Ukraine
FOX,March_30,Russia
FOX,March_30,Ukraine
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,US
FOX,March_14,U.S.
FOX,March_29,Netherlands
FOX,March_29,Belgium
FOX,March_29,The Czech Republic
FOX,March_29,Ireland
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,UKRAINE
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukrainian
FOX,March_18,Russia
FOX,March_18,Getty Images
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_12,Russia
FOX,March_14,Ukraine
FOX,March_16,US
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine Sullivan
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,the United States
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Moscow
FOX,March_16,Ukraine
FOX,March_29,Russia
FOX,March_12,Ukraine
FOX,March_12,Roxolana
FOX,March_12,Turkey
FOX,March_12,Ukraine
FOX,March_13,Chernobyl
FOX,March_13,Ukraine
FOX,March_13,Chernobyl
FOX,March_13,Russia
FOX,March_13,Kyiv
FOX,March_13,Kyiv
FOX,March_13,Ukraine
FOX,Maren_15,Ukraine
FOX,Maren_15,Canada
FOX,Maren_15,Russia
FOX,Maren_15,Ukraine
FOX,Maren_15,Ottawa
FOX,Maren_15,Canada
FOX,March_25,Nogpobuui
FOX,March_15,UK
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,U.K.
FOX,March_15,UK
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_26,Russia
FOX,March_26,Moscow
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukrainian
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukrainian
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Berdyansk
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_17,Ukraine
FOX,March_17,China
FOX,March_17,U.S.
FOX,March_17,China
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,China
FOX,March_17,Russia
FOX,March_15,Poland
FOX,March_15,the Czech Republic
FOX,March_15,Ukraine
FOX,March_15,Czech Republic
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_29,Russia
FOX,March_29,the Chechen Republic Ramzan Kadyrov
FOX,March_29,Russia
FOX,March_29,Ramzan
FOX,March_29,Chechnya
FOX,March_29,Russia
FOX,March_29,Chechnya
FOX,March_29,Moscow
FOX,March_29,Ukraine
FOX,March_29,Snake Island
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,U.S.
FOX,March_21,Poland
FOX,March_21,Ukraine
FOX,March_18,US
FOX,March_18,Lviv
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukrainian
FOX,March_18,Ukrainian
FOX,March_18,Ukraine
FOX,March_18,Ukrainian
FOX,March_18,Russia
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Danielle
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Washington
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_14,the United States
FOX,March_14,Russia
FOX,March_14,Russia
FOX,Maren_19,Mariupol
FOX,Maren_19,Ukrainian
FOX,March_15,US
FOX,March_15,Ukraine
FOX,March_15,the United States
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Poland
FOX,March_15,U.S.
FOX,March_15,The United States
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_25,Russia
FOX,March_25,Georgia
FOX,March_25,Ukraine
FOX,March_25,U.S.
FOX,March_25,Russia
FOX,March_25,Georgia
FOX,March_25,Ukraine
FOX,March_25,Georgia
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Turkey
FOX,March_28,Ukrainian
FOX,March_28,Turkey
FOX,March_28,Ukraine
FOX,March_28,Turkey
FOX,March_25,US
FOX,March_25,Ukraine
FOX,March_25,Poland
FOX,March_25,US
FOX,March_25,Ukraine
FOX,March_25,Poland
FOX,March_25,U.S.
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Poland
FOX,March_25,U.S.
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Poland
FOX,March_25,U.S.
FOX,March_25,Poland
FOX,March_25,Ukrainian
FOX,March_25,Syria
FOX,March_25,Russia
FOX,March_24,Russia
FOX,March_16,Ukraine
FOX,March_22,Ukraine
FOX,March_29,Moscow
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Moscow
FOX,March_16,Ukrainian
FOX,March_16,Ukraine
FOX,March_28,Ukraine
FOX,Maren_17,Turkey
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,U.S.
FOX,Maren_15,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,Russia
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_24,Ukraine
FOX,March_24,US
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,the Kuril Islands
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,Japan
FOX,March_26,Russia
FOX,March_26,Japan
FOX,March_26,Ukraine
FOX,Maren_19,Bulgaria
FOX,Maren_19,Sofia
FOX,Maren_19,Bulgaria
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Bulgaria
FOX,Maren_19,Ukraine
FOX,Maren_19,Bulgaria
FOX,Maren_19,Bulgaria
FOX,Maren_19,US
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Russia
FOX,March_27,Donbas
FOX,March_21,Berdyansk
FOX,Maren_15,Ukraine
FOX,Maren_15,Canada
FOX,Maren_15,Russia
FOX,Maren_15,Ukraine
FOX,Maren_15,Ottawa
FOX,Maren_15,Canada
FOX,March_28,Ukraine
FOX,March_28,Lviv
FOX,March_24,Ukraine
FOX,March_24,UKRAINE
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Turkey
FOX,March_24,Britain
FOX,March_24,U.S
FOX,March_24,US
FOX,March_24,Brussels
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,Afghanistan
FOX,March_21,Ukraine
FOX,March_21,Platt
FOX,March_21,Ukraine
FOX,March_18,Bulgaria
FOX,March_18,NORWAY
FOX,March_18,UNITED KINGDOM
FOX,March_18,TURKEY
FOX,March_18,Latvia
FOX,March_18,Estonia
FOX,March_18,Lithuania
FOX,March_18,Bulgaria
FOX,March_18,Moscow
FOX,March_18,Ukraine
FOX,March_18,Bulgaria
FOX,March_18,Russia
FOX,March_18,Latvia
FOX,March_18,Ukraine
FOX,March_16,Ukraine
FOX,March_16,UNITED KINGDOM
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Lviv
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_16,Canada
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Canada
FOX,March_16,Canada
FOX,March_16,France
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_26,Russia
FOX,March_26,Warsaw
FOX,March_24,Ukraine
FOX,March_24,Brussels
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_27,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_29,Russia
FOX,March_29,U.S.
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,The United Kingdom's
FOX,March_29,Belarus
FOX,March_29,Russia
FOX,March_29,Turkey
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,U.S.
FOX,March_29,China
FOX,March_29,Moscow
FOX,March_29,Ukraine
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Moldova
FOX,March_29,Russia
FOX,March_29,the Russian Empire
FOX,March_29,Russian Federation
FOX,March_29,US
FOX,March_29,Ukraine Crimea
FOX,March_29,the United States
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Crimea
FOX,March_29,America
FOX,March_29,Ukrainian
FOX,March_29,Ukraine
FOX,March_29,Poland
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Germany
FOX,March_29,Ukraine
FOX,March_29,Poland
FOX,March_29,Ukraine
FOX,March_29,the Russian Federation
FOX,March_29,US
FOX,March_29,Poland
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Ukraine Ukraine
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,U.S.
FOX,March_29,Beijing
FOX,March_29,Moscow
FOX,March_29,Ukraine
FOX,March_29,China
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,China
FOX,March_29,Ukraine
FOX,March_29,U.S.
FOX,March_29,Ukraine
FOX,March_29,the United States
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,U.S.
FOX,March_29,U.S.
FOX,March_29,Russia
FOX,March_29,Crimea
FOX,March_29,Ukraine
FOX,March_29,U.S.
FOX,March_29,Ukraine
FOX,March_29,Belarus
FOX,March_29,Belarus
FOX,March_29,U.S.
FOX,March_29,Ukraine
FOX,March_29,U.S.
FOX,March_29,Ukraine Kirby
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Wisconsin
FOX,March_29,U.S.
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Switchblade
FOX,March_29,Ukraine
FOX,March_29,U.S.
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Kyiv
FOX,March_29,the United States
FOX,March_29,Ukraine
FOX,March_29,the United States
FOX,March_29,the United States
FOX,March_29,Ukraine
